Apple,10,313
Banana,5,813
Coco_Cola,45,329
Pears,30,12
Santoor,25,831
Centol,40,972
Atta,60,816
Fruti,12,213
Wheat,17,599
Thumbs_Up,20,857
Lays,20,874
Bingo,10,850
Maggie,14,652
Ramen,20,124
Corn_Floor,34,428
Oreo,20,228
Hide_&_Seek,36,141
Unibic,40,790
Dark_Fentasy,25,50
Vim,10,65
Rin,40,583
Surf_Excel,50,337
Milkybar,10,380
Dairy_Milk,50,468
Biryani_Powder,40,80
Premia_Badam_(Almonds),451,485
Nutraj_California_Almonds_(Badam),1549,1000
Chana_Dal,49,4869
Rajma_White,112,464
Rajma_Kashmiri_Red,101,500
Premia_Mamra_Badam,634,200
Tata_Sampann_Chana_Dal,64,500
Rajma_Red_Small,61,500
Nutraj_Almond,299,200
Satyam_Rajma_Pink,149,500
KMK_Almond_Mamra_(Badam),750,200
DMart_Healthy_Choice_Unpolished_Chana_Dal,117,1000
Satyam_Rajma_Sharmili,129,500
Satyam_Chana_Dal,77,500
Tata_Sampann_100%_Organic_Unpolished_Chana_Dal,190,1000
KMK_Almond_American_(Badam),258,200
Tata_Sampann_Organic_Unpolished_Rajma_Red,142,500
DMart_Premia_Almonds_Salted,200,1000
ProV_Select_California_Almonds,749,500
Moong_Dal,71,452
Nutraj_Cashews,299,200
Premia_Regular_Kaju_(Cashews)_-_320,121,1000
Moong_Dal_Chilti,70,500
Tata_Sampann_Moong_Dal,175,1000
Tata_Sampann_Moong_Dal,88,500
Kalbavi_Cashews_(Kaju),650,500
Premia_Kaju_Tukda_(Cashews),129,1000
Chowli_Big,64,500
Chowli_Premium,82,500
Premia_Kaju,552,500
Chowli_Small,62,500
Premia_Cashew_Broken,537,500
DMart_Healthy_Choice_Unpolished_Moong_Dal,160,1000
Premia_Kaju_Special_(Cashews),646,500
Kokan_Gem_Goa_Cashew_Classic_(Kaju),650,500
Tata_Sampann_Moong_Chilka,84,500
Chowli_Red,77,500
Satyam_Moong_Dal,109,500
Tata_Sampann_100%_Organic_Unpolished_Moong_Dal,275,1000
KMK_Cashew_Nut_(Kaju),325,200
Premia_Premium_Kaju_(Cashews)_-_210,738,500
24_Mantra_Organic_Moong_Dal,135,500
Satyam_Moong_Chilti,100,500
DMart_Premia_Cashews_Salted,215,1000
Kokan_Gem_Goa_Cashews_Tukda,550,500
Satyam_Chowla,126,500
Nutraj_Broken_Cashew,499,400
Organic_Tattva_Moong_Dal_Whole,125,500
DMart_Premia_Cashews_Black_Pepper,215,1000
ProV_Select_Cashews,849,500
Tur_Dal_Latur,78,500
Tur_Dal_Latur,157,1000
Tata_Sampann_Toor_Dal,89,500
Tur_Dal_Premium_Gujarat,180,1000
Premia_Pista_Salty_(Pistachio),184,1000
Premia_Pista_Salty_(Pistachio),380,200
DMart_Healthy_Choice_Unpolished_Toor_Dal,184,1000
Premia_Pista_Plain_(Pistachios),334,1000
Tata_Sampann_100%_Organic_Unpolished_Toor_Dal,260,1000
Nutraj_Iranian_Pistachios_(Pista),449,200
Nutraj_Premium_California_Pistachios_(Pista),379,200
Premia_Soyawadi,42,200
Satyam_Tur_(Toor)_Dal,109,500
Nutrela_Soya_Mini_Chunks,60,200
Organic_Tattva_Arhar_Tur_Dal,270,1000
Toor_Dal_Plain,750,5
Nutrela_Soya_Chunks,60,200
Toor_Dal_Oily,750,5
24_Mantra_Organic_Tur_Dal,260,1000
Premia_Mini_Soya_Chunks,45,200
Nutrela_Soya_Granules,60,200
KMK_Pista_Magaz,540,200
Satyam_Toor_Dal_Oily,109,500
Carnival_Classic_Pista_Magaz,700,250
Premia_Soyabean,94,500
Carnival_Classic_California_Pistachios,460,250
KMK_Pista_Salted_Irani_(Pistachios),319,200
Tuwar_Whole,70,500
Saffola_Mealmaker_Soya_Chunks,60,200
Udid_(Urad)_Dal,88,500
Desi_Kabuli_Chana,190,1000
Udid,88,500
Date_Crown_Fard_(Khajur),234,500
Tata_Sampann_Urad_Dal,90,500
Emperor_Dates_-_Deseeded_Black_Dates_(Khajur),145,500
Satyam_Kabuli_Chana,129,500
Udid_(Urad)_Dal_Chilti,81,500
Falcon_UAE_Dates_Seedless_(Khajur),190,500
Premia_Red_Dried_Dates_(Kharik),212,500
Emperor_Royal_Peacock_Seeded_Dates_(Khajur),125,500
Emperor_Dates_Iranian_Muzafati,170,400
24_Mantra_Organic_Kabuli_Chana,145,500
Date_Crown_Bumaan_Dates,140,500
Satyam_Udid_(Urad)_Dal,123,500
Date_Crown_Fard_(Khajur),234,500
Tata_Sampann_Urad_Dal,90,500
Tata_Sampann_Urad_Dal,179,1000
Emperor_Dates_-_Deseeded_Black_Dates_(Khajur),145,500
Satyam_Kabuli_Chana,129,500
Udid_(Urad)_Dal_Chilti,81,500
Falcon_UAE_Dates_Seedless_(Khajur),190,500
Premia_Red_Dried_Dates_(Kharik),51,1000
Emperor_Royal_Peacock_Seeded_Dates_(Khajur),125,500
Emperor_Dates_Iranian_Muzafati,170,400
24_Mantra_Organic_Kabuli_Chana,145,500
Date_Crown_Bumaan_Dates,140,500
Satyam_Udid_(Urad)_Dal,123,500
